Trial,Step_700,Step_1400,Step_2100,Step_2800,Step_3500,Step_4200,Step_4900,Step_5600,Step_6300,Step_7000
1,-4.134602551442065,51.42850966147297,67.09331801152834,60.485477179813266,-32.413996570439934,-30.91029174317071,-13.644878337325508,-39.23209536127449,-15.47542648980771,-37.25850161282295
2,-27.238929329380206,17.373689567303366,-10.452046240265968,1.186141975054825,8.148320479714815,-25.705539382804776,18.001821989580208,42.442057407280174,-16.48504948721467,41.77629846969707
3,-30.087997556138536,35.45265417817028,33.97641737117774,-0.42969208119464924,22.278988586957205,9.935897274734113,50.08066526898093,-4.103311727274099,54.350136231016414,-4.585109704232741
4,-15.09566571386314,19.2520570862562,49.69217352839369,82.63150335374635,46.03700448360208,53.451777787881504,46.11274987651866,2.118731858061858,47.3307176796833,90.25157221637899
5,3.4875427975906974,6.989659359030841,10.746844648078229,4.209183376260666,-26.92937795056791,-48.09140684367869,-42.35251095468746,-31.684957786780064,-71.80339659441354,-100.99548420899097
6,46.634491633690075,11.512919715528692,67.22979137331485,-9.896653517160503,-15.660099386841098,4.417958322258964,-18.621713223484033,35.76493432648081,-21.720113937852943,3.8316951198209708
7,-14.937477439802747,18.32910253805218,36.62946147652167,43.31618882783764,35.174375209103026,26.539082639274145,75.05913953783923,53.26128126081375,65.54936148280537,103.80318278847298
8,53.22398130585391,48.93669916572524,24.178561550887643,-14.281238343456371,9.923959350723674,31.247918506910434,92.88826789782631,51.21141327639694,45.76474746340269,58.86509178034625
9,12.945456788504003,28.46498157079776,87.20222803137969,70.98700551216552,39.53272567936926,59.368221023018684,83.35657775004303,20.59014859149101,66.69030784754146,68.47266572246569
10,-28.782717062495237,-5.37387165575758,-63.289488735891084,-31.916882534171734,-40.74790271476147,-94.14909681794374,33.52640095587442,-51.689671198881705,-46.28899609626571,-7.351829396838548
11,48.363089548364314,95.02697628086739,45.01226813027197,99.8716881937813,91.86097613073225,119.04288687223358,46.81646035492078,38.62914845359351,62.33878407460649,80.14965119215913
12,-27.84980707528678,23.554905884560107,22.702264297726785,-8.415847305350184,33.53892691974591,5.2358024422499225,20.207763360131363,-50.02863959872011,-58.63060684721147,8.118774674180337
13,-31.890442195452557,-13.27703359855315,4.187685609097325,63.91596633742611,40.614510473536775,55.851795348095735,30.23204304605747,11.664902253938381,-24.77641285578517,19.891089151870908
14,39.676230938699014,5.2527093765911825,7.851650754814067,-30.638267613535852,1.4603837831806614,41.05408990774923,-26.0756033240642,-4.75129389134206,-5.242327943485966,40.171746755031094
15,-0.5136809823910014,-46.513593202167435,-13.605401852876142,33.76771183041402,29.104517205114647,36.869395231012405,73.39215503827604,65.20753679671655,41.29526678806523,55.993191300616054
16,61.87911861674095,118.00511610560608,49.51533301475641,52.04556333366166,24.14838970406906,74.32367847694212,108.30245483523609,113.46906247670947,114.06506765928927,8.701119853068331
17,47.274558005304726,65.86260679871604,70.40951266726,59.32719687032814,45.940201047272794,41.1895305812105,48.924708302107646,56.60325145386687,95.56578658982659,71.99350113826635
18,-29.591822776582163,-83.07324465275978,-65.61895804647021,-82.23993291615697,-55.331161022515495,-63.4944685349096,-100.58794398445306,-124.00518286574578,-66.23412510524635,-88.36516955634254
19,-18.59055842185383,-61.466824131159655,-32.494396547693675,-65.77601600501029,-67.83979180100839,-32.19344934922385,2.154257031053882,-23.05253916803874,-54.37545645340762,-45.250698537738266
20,5.942240857335195,-76.73719292198741,-66.48839984640864,-105.49012852516891,-80.73191630413372,-77.97718421496073,-31.779985655730393,-59.934466796753014,-79.70836640164825,-132.23232778206238
21,40.21078253689729,34.302483548934276,27.556929556490548,21.344366264110686,67.71640723539156,38.06106899397802,-4.617502470640373,16.76995858745481,51.72023360084901,40.56525631333928
22,-19.411447546316467,-31.939332946321272,-46.31242168101977,-32.854197614109125,-36.65593093347554,-32.98279026343149,6.366204538103494,6.493206024941314,17.159943865965094,-20.18799298329805
23,33.341991196756354,19.753037399978172,16.04255712145877,-36.65253502061952,6.023622845231836,8.53679329406153,39.21558985646382,46.843291658559046,-5.184435156430024,66.20083468618284
24,23.489719108824293,0.3789889132308886,-0.8510838165808707,26.91491111433454,44.370448267965685,2.302667448198231,14.52609115871373,-37.07979529341977,25.29396873109425,14.648193757655429
25,8.839311410285625,-55.36648357528278,-40.47322643279259,-47.97023839574067,-6.504682900009717,-8.617674951354635,61.09744986261656,-4.2191516880928175,-16.812093164084192,-3.0904928458493233
26,-11.928406027281952,-61.394204673740454,4.922500611425249,-20.492935279065417,-43.47179165459702,-20.349312310700007,41.67178395664783,38.71940690339615,-7.888548708331828,3.68351967867076
27,25.706164074105423,63.2265568392952,15.212245687328002,75.24019920580417,70.76713116459327,13.527894061397486,12.69782172866233,36.23178744487099,72.17195552605963,95.57567496837362
28,-39.99186159858111,-1.7876382781065814,13.742440017142915,-18.71105256266403,-17.504440224792503,1.3151387207567466,1.0354971597730227,34.88192270887764,-9.118552362953185,-71.30038326992708
29,6.1132613024672136,-11.746160916782902,-5.4615996235873725,-13.725684551709499,-18.276093368779748,-49.99509905832893,11.083092861505088,-65.23381807577881,-17.623299178669875,-34.11844275619673
30,-18.294295810419115,-49.769574656309146,-32.138629605383535,-61.57987853608915,-18.262818369430335,22.994613438263745,-2.7235927871180623,14.200409112346478,-10.694527823040024,27.81245085752987
31,51.73113624909589,30.425706257849647,-1.6101608543624706,-3.3616187387506855,-19.00344562427948,-62.247717847726825,-7.591628302037359,-6.639594834208658,-13.00868127209164,-51.77941215849328
32,32.97954410643084,18.179888475314247,10.73894391670651,80.82030390513519,14.0520517636343,32.28003158709591,71.59717540010098,37.95251303223924,-16.006433672315843,49.900496765961435
33,76.61687724227555,61.27502004129601,42.29795040269643,22.134544414886534,15.327814296169883,64.83639550373456,61.63406620724808,43.579163021083595,88.78730319440304,61.83425210664343
34,-12.45508626836256,-6.760530114426817,2.744029201706796,60.26123372146688,50.868897758205534,38.711424659514364,75.3036223889072,20.62572634288017,15.781385362015893,40.26509684296935
35,-3.5944695925765218,-14.939024360867773,4.910813924687629,72.09040697954431,33.155044413951444,60.43950988024089,4.647001056145543,3.6965529625054443,-22.65097737012248,8.305260410460502
36,28.37540911947632,-20.858124779875496,26.14958495941646,23.81231664934277,68.31094467319262,33.02892917185578,68.92788059260587,52.418298480628515,79.10188627562852,48.966511103870076
37,-11.506204638507201,-75.93577352389138,-11.144915915511014,1.1772386414000535,9.229836329636948,57.617299167196585,-7.845096067510926,19.93088934884383,-10.710243160826156,-3.498686340346995
38,-11.589766195813905,36.942337229628066,-12.920612538568424,24.09153929953099,21.423454949558128,43.044231916928666,-13.330382734236892,53.635539731710345,92.3754389254118,38.36003034482859
39,-59.36337863108308,-46.444518042225056,-15.222195370243735,-114.56808221263131,-102.75158237388474,-78.56454977056926,-179.02608615018698,-33.10535314903423,-83.33597984488334,-36.72783661718651
40,65.13165179184573,35.08337484864343,41.56950596359548,5.588623844921767,6.073897868763558,8.930258834027917,21.188671836911862,-16.6574428746677,-30.922720665122817,11.902360186225364
41,10.679745649282756,19.430886709054928,19.377437326904555,-40.842292930684735,-22.407772224906093,-40.84011941502906,-1.1620175316351264,24.686014266614208,-29.82397760343288,-9.47764569283747
42,2.3521536140418036,-6.55509063017332,-20.361883474504673,11.811569700133319,10.839423068802875,48.15766826856253,29.031840957196096,-0.794174006559875,39.53727176336501,5.725309206125871
43,53.229789496045754,29.91654919781459,48.35985875042746,-8.173745066494833,-31.41746663167165,-15.907332094587135,71.5665373596664,74.46542529049069,10.599520874655449,-7.710481149823411
44,13.755572804581046,8.350050994411195,39.13163374773461,86.7093153889215,62.513179280332366,33.596456967427855,70.32976966506642,54.96977946948026,66.55702423634868,12.203687578851465
45,20.59551182109607,59.98084361799846,73.0100757220667,93.88127598575579,77.13647417276393,83.20790877747106,72.9202201844881,71.26668546729289,47.46791421327882,51.86068286321103
46,6.858633434313668,28.24472494150423,5.464371470414049,-7.07490194668448,41.186808992962945,42.704253307158,12.771801338470917,40.60610055382452,18.767978448399745,29.42626700249169
47,34.96560285270599,-5.678997294897689,36.0714749999583,-25.759631141534445,14.205391875534565,55.392725378330645,67.16038046294399,16.657025416330423,-20.54192954567705,-34.220007268185356
48,-17.50518113096528,-13.113689958281203,-25.86456954871158,10.397669504318767,-25.12242287682291,-12.292668924822372,-65.47203701803512,-18.572508013575465,-27.657930112938306,-69.3277050003197
49,-27.010327444902867,-41.492329419835265,-23.99504103146079,22.9852000061173,7.162407926516539,3.4274119760981323,-52.21480316671189,-25.37561805177319,-18.302330791526856,50.54584605922153
50,21.371598673190988,-0.05612466308938906,-27.86627732418021,-61.50766050836592,-77.42461785608724,-9.518406491886855,-12.561702392487213,-26.340255400183853,-15.946181474542318,-56.063219459386495
51,-105.33490971310579,-74.19768644849164,-89.94422177230479,-58.47804055200057,-22.162175283619398,-4.33503626425937,-65.95687323869922,-69.31412632226831,-74.14270911150247,21.257139585965483
52,-24.464658399104437,-33.72578534190966,-55.695098830212395,-48.82735030742763,9.319190110804934,-36.64433440774426,-59.19403321216426,-73.56543498139249,-33.67020559772627,-29.66114513834192
53,33.86843358821654,47.5604329409482,-28.628431973531264,-4.187979985265438,48.608175634004006,86.21237833658301,95.31776567554871,49.305422279368614,61.793965275082456,49.449180079766776
54,27.95134340956424,45.02947705706358,21.742965194698083,3.2872969801767367,-0.6777145093910093,-19.536704487375637,4.098187103647584,5.333819167702972,5.4050333347838135,-0.5864335261523351
55,-32.8998605729383,-27.982907114975156,-23.408640803795272,-23.989623366104986,-16.61313511332001,-98.48349821969974,-60.42511382108192,-56.56464245184502,-34.25223211692459,-43.87388648861196
56,-85.36739886757837,-27.269829973937696,-48.32431896158588,-56.83137715334687,-8.200340215606765,-4.774124834394473,-65.72089977591314,-73.73484272776555,-15.259796746075875,-26.31879668260997
57,34.632123648549516,17.026525170979667,65.42388731439617,13.641048805341546,30.714288063181606,75.6793515605313,139.53334535722612,107.88730060295109,55.01204628221581,63.583627629416455
58,-5.76993110729442,-28.077644751359124,-25.643449188023787,-14.498895800052296,21.866927529276133,-8.79450512716366,-39.66388904636548,-73.04911813897182,-12.526812667168032,-81.86139828684749
59,52.39269527777028,-2.010439495091467,5.014188726258948,29.868546851741613,60.76927738713347,20.51846369467483,17.771640453546404,32.37888766202292,67.82130914651256,62.866442236028966
60,-24.229060844384364,-83.06987659317451,-105.48591271724118,-32.40388330154553,-73.19632115491098,-53.06822178413769,-8.375300220230068,-54.104380305023405,-33.82414742290965,-29.570694925240534
61,10.668431297805546,-1.3953162065107514,5.060040529696153,99.24711538188505,54.970002257060244,4.4594959149543625,70.07086428013889,89.38951107325208,90.78354198965845,35.58820132185898
62,29.01306432355148,33.731628892436404,39.92968065500752,79.67834974477532,25.418939142943547,-1.2268479918595632,-13.669626190203182,21.679992674046517,-37.264300755875865,-57.50321432255345
63,22.865760089404,-43.41133974069634,2.561593393223076,9.717775810587865,-10.124025408939536,-0.2635942642774509,-10.045121093756363,30.29660688063869,8.762178520190394,5.693943211360256
64,-30.45129073195131,-44.59550380908445,-75.75978255028454,-82.97610887480911,-60.548909307720656,-83.18350609111023,-108.24925833858417,-71.33665156901277,-104.0187071395428,-125.58497543148457
65,-5.3708972051098005,14.781471115834446,9.486945534662118,23.300199545702576,29.377821494924554,26.966185387950244,35.045384452322686,55.71631859294329,85.9881057187092,38.15803422750985
66,18.25375934387316,-41.93056356745434,-53.473333075739646,-94.38272270627624,-124.32092732016878,-40.05582713441876,-72.07330366490187,-51.77408405263828,-25.857189043236872,-8.163141661273688
67,-18.34193311537398,-47.16664815343332,31.795814468575742,12.672031265119037,57.63865718527801,66.60618967219189,-17.271204853341168,-86.27742580791282,-0.7205880436715149,-66.77123361680218
68,-4.597140061656794,-30.941458507348138,-21.691251060006646,-30.01463174202373,-25.209050220610607,-3.266279778719131,9.140865733764535,1.2231236358403976,31.643908607351403,-0.860353046979337
69,-21.65377125459745,-49.06856152859058,-45.840998062658954,-7.121329984476648,-17.348892681597146,-7.734322902047728,-11.609845778063972,-37.164082493044354,-15.035543480882593,-37.20596577266027
70,63.95525679154052,92.37468354137638,21.542558547836894,39.359249315184464,62.361434027349766,55.40096722406415,72.52524398371203,97.11179171123679,65.80100029320339,47.486331437309225
71,41.10423847885179,69.26827799454689,58.223993996491025,72.16851799647495,84.37500539526106,92.397465227416,64.07176695021492,77.7820569273932,84.87493458416151,80.78691922657788
72,17.972232183450476,19.153076216959775,-17.107688844912694,-18.47073842605208,-23.019795963458314,7.3682089740243075,63.90692309978951,-9.39232242319664,-27.537505121766742,34.37384853485534
73,59.750613223828765,18.734210960230225,6.883805514636412,119.39435866559819,93.60767916466358,9.110364655513921,-7.69322292929301,11.831356714042801,45.02344274505501,31.453944225863204
74,-25.85405279072073,28.67577847563619,50.695608271231805,26.153730775500694,-18.312379169879836,3.811813578466855,1.001604816400706,-26.161404609380856,1.1905487138271809,1.5819928930608902
75,33.14427543362865,59.2449243594328,8.209570806153295,8.15193563414129,-11.042045914372316,12.681671718009781,15.267950016284072,-28.124606036044945,41.74563910720346,2.116349590272516
76,-23.952715782617478,-0.8244800012211776,16.179845532238506,16.248920833653994,45.85062719128998,45.393183171580304,60.42494685558861,28.30684817765085,-6.684441426161463,-40.153030694316655
77,-10.153348058287548,-54.854706426226144,-39.66309126713308,-38.84370224223389,-76.17230742532023,-111.01863372317177,-53.17766662381866,-8.64840224223048,-64.58335298657542,-41.21913475667317
78,54.46630073830702,71.35708002520869,43.93682663259852,1.493689440495156,39.40415176858015,39.67215848486144,55.561213376692685,62.09522758055978,73.58306848644408,-3.1025781907404273
79,31.500934061422342,76.02795180476687,52.01105049674521,17.30477730683199,49.47899898647469,51.41080197756475,60.615402814762234,51.06481645801741,9.298355775219127,25.02613060334276
80,39.028732069800746,-15.222511100664331,64.03667944485747,73.65535520254824,9.368132726987257,-28.16637376551654,-14.036481776123704,45.04567780060942,57.12939185445822,70.77707603669741
81,60.319023842290385,23.420985159288783,-20.244847230500298,-15.16057874053683,40.69388478142931,23.221095289240388,4.464540421828097,15.557889775845856,60.7089471396581,-18.18912035324815
82,-12.86869842190511,-7.875915254811057,-4.158044374087877,-20.043447249630944,22.832924442578655,38.56207147986645,5.760768245070745,-1.3298802327209926,-5.278235511643496,-31.59457145861429
83,-39.01577448422162,-73.17494157471823,-9.776408316606354,3.1421460332348303,-2.3713189860632427,15.337097382415363,-40.16688247603647,-28.524867862986024,15.991860670986508,3.4423817387191633
84,-36.707569902261454,-58.44925036621394,15.531073660437894,1.0557353052064768,-59.0693517173183,20.31991132991102,38.81448581438656,4.712846783406206,11.93733181043272,29.10136571472227
85,23.36946567202604,44.62735182307011,-7.589298115936196,26.895234335712924,45.3807104707979,91.1960772976288,111.94511561354182,48.492924538690865,-10.217643744099405,19.91430641201095
86,-60.82477708773712,-29.557831230411004,23.789932248457514,57.8461884083826,99.21806273460483,63.43273690190103,85.27773116016671,20.52176590235167,-0.21750614868323198,-9.975252305116351
87,25.361583017558925,26.506041660908487,-9.125535031107468,54.79950428075249,47.35260326428085,64.43558882457505,11.330756205866688,38.76744445867652,31.175757674574676,46.763817774394525
88,10.196095237303007,2.4497068904615076,-20.81168026961764,41.417427890698036,65.59738220324317,58.83197239590453,4.022034739564502,20.564378659168472,49.14594338262427,-3.1343432786785526
89,15.476726535234807,3.8278598658068943,16.516350611373152,2.8671562552600407,19.36752100843955,-23.403096833870883,23.156727071856665,19.690275215989047,30.87722892335185,-37.01636592248011
90,-0.23133717019235575,2.4767654179293843,-44.140818039366685,-71.17142019491551,-68.55046356182496,-53.394930742437666,-21.990464410067382,-36.916876295480826,-41.964704382241976,-82.706801349969
91,-78.04415753225977,-85.05251841111193,-21.647786573811487,-21.677907667192432,11.782185199614485,73.06609381823654,39.839113061456395,34.02846953666526,-6.666920160060924,-61.620257772974384
92,34.220875828253504,26.353879957726146,3.9580868351586886,-46.868989192483106,28.66592196578979,14.92838533224187,23.696551328597366,-7.641108152573473,8.111630573160149,-32.279987275275595
93,19.726658725325617,19.178029690801132,68.623147603088,-33.46067418199328,-13.78384091795527,0.6301388486253927,2.0537073422954295,82.09184671178541,58.42349646074102,24.728303503797925
94,43.22836748955424,54.502980159276,31.426404038845345,-32.42620637724904,-4.8421133583349105,17.671221556211584,79.0617909484279,15.76755180553074,21.877030148644163,11.941262241561306
95,6.20194384726833,-48.52433642823048,-49.48582580309863,-17.706620240129634,-29.395076075604447,-8.606292389878323,-63.781468330318866,-30.574077313092413,-2.3947988058581897,1.3054249946867884
96,20.68257045813995,42.0294325837402,88.99311201081497,46.223353912774776,105.88114907330251,94.16305561080237,125.28103628526517,60.583871158072085,82.89826004814495,109.98326835579238
97,-26.965590363551534,-54.32977908127963,-50.817150906859176,-54.15795973405307,-30.651577230853558,2.5933639477660195,5.51329803352759,-29.60938188550092,-11.537176742114962,-26.487271456752843
98,10.934165057391924,-6.188178695064067,26.523571117940527,64.78910075972642,28.142392475162552,-10.711468708194035,35.952864188942165,20.37935504876899,39.778423390220254,42.07722071694255
99,-7.844579185642567,-21.09033965175739,13.669077366454434,-11.19049083272941,5.78455003198029,-13.04011976594827,29.852491019022125,34.62804538896727,-3.663693395319399,-25.54807412957701
100,-64.36646442597122,-38.402742899342336,-41.84038437624687,-44.78507985235402,-74.86858675483234,-29.853408061247674,-35.9748709657202,-67.60224434698304,-27.091291645288138,-20.0942822047646

OVERALL MEAN,5.093827935777514,0.7060113771845999,3.690203677660648,4.3334821610248975,7.830174525720595,10.83319990066982,15.855210694211113,8.379177568697452,10.036757591756684,4.146340867978825
